movieId,watchDurationMs
7,1639734
3,6313925
7,2265859
3,6497267
7,4733647
3,6501643
7,4930179
3,4859003
7,982804
3,3388413
7,7198924
3,6014590
7,1493759
3,7127785
7,3677298
3,5827967
7,1169447
3,1642399
7,447327
3,5497570
7,3325103
3,5637004
7,2446970
3,1825314
7,3776415
3,2874845
7,2476987
3,1959958
7,4340639
3,6282287
7,2059249
3,1406582
7,6076535
3,1624482
7,7130892
3,6310178
7,1348238
3,3419934
7,3324339
3,3415711
7,1549049
3,2267643
7,2588277
3,3971403
7,5238688
3,3166452
7,6033350
3,634866
7,3530410
3,4095258
7,7050894
3,3262965
7,5577914
3,4258190
7,5425778
3,3202730
7,3876955
3,450545
7,2730851
3,1868802
7,4034656
3,2980221
7,528364
3,1900516
7,1339163
3,5802341
7,7138055
3,7069276
7,7196893
3,4567120
7,4489728
3,4949513
7,5518059
3,4231616
7,3958521
3,1067459
7,3058726
3,5675566
7,3786625
3,619963
7,4041494
3,1852121
7,5629547
3,255380
7,6431393
3,5996283
7,3028668
3,1828344
7,3398704
3,3938162
7,2443223
3,907692
7,699082
3,1465537
7,6581055
3,5768827
7,1749279
3,697761
7,2642240
3,6636347
7,3228396
3,6164074
7,637972
3,6163290
7,6805529
3,2111380
7,4944906
3,1356298
7,309669
3,4368318
7,154003
3,5401388
7,3863920
3,2120888
7,5027307
3,2192534
7,4550673
3,282983
7,2669122
3,2542879
7,2783673
3,5319710
7,3680571
3,3268731
7,2133896
3,3592036
7,4260431
3,4062522
7,4850560
3,5389693
7,6518180
3,2370965
7,3043326
3,4350277
7,4591566
3,5077420
7,1224148
3,6666257
7,649850
3,4330013
7,1061377
3,1682369
7,1528675
3,6230386
7,3794158
3,4241835
7,4243772
3,5778194
7,3638229
3,4398520
7,1228154
3,1476295
7,5228638
3,109361
7,3862674
3,5108686
7,2493503
3,4569241
7,4039394
3,3223493
7,5050949
3,892383
7,3705738
3,2119975
7,5050138
3,4983037
7,2368061
3,6713642
7,4729321
3,7149886
7,978385
3,5084416
7,6833132
3,5539109
7,1491501
3,1111304
7,3801035
3,4650185
7,6674572
3,5092060
7,6548264
3,5682236
7,434292
3,462039
7,4171539
3,5051884
7,4342326
3,2943965
7,497603
3,6682880
7,2593917
3,3854907
7,2636862
3,4626357
7,6479063
3,178994
7,5176631
3,6608699
7,1190248
3,6011120
7,1883774
3,4730129
7,1058873
3,3688343
7,3430135
3,3343738
7,1843163
3,6889529
7,5817859
3,2761369
7,1317650
3,5043317
7,5094669
3,6147333
7,3875229
3,6568712
7,468090
3,3253698
7,5148436
3,7198253
7,650711
3,6624096
7,6226038
3,5246440
7,4565969
3,4323478
7,2457553
3,2216775
7,6260045
3,1322507
7,3134673
3,4392336
7,3469937
3,673451
7,3218286
3,1828134
7,4633363
3,3945949
7,4231904
3,837800
7,3218721
3,4652796
7,4326105
3,4936234
7,5375230
3,4750599
7,5960238
3,3689529
7,761128
3,7110351
7,6910903
3,1932932
7,1470263
3,1191994
7,5370409
3,2459677
7,5704091
3,3012432
7,6322373
3,6306656
7,896185
3,6826387
7,639483
3,4505352
7,6826696
3,4125314
7,1583380
3,4431217
7,2939046
3,2057094
7,1945348
3,3722141
7,6221794
3,4320635
7,3989532
3,3197914
7,2307990
3,1299804
7,7071209
3,7015370
7,5563240
3,5968023
7,1465646
3,6349694
7,1611603
3,1211740
7,2932072
3,2287942
7,2503041
3,768608
7,3324043
3,1630930
7,4823576
3,5125247
7,7141615
3,3592333
7,4023313
3,7020753
7,5309537
3,1259916
7,3177218
3,1539020
7,760482
3,5904034
7,5175002
3,3198762
7,2911138
3,4349628
7,4402462
3,2182495
7,161687
3,4414286
7,3141223
3,6507002
7,753416
3,2128161
7,5370741
3,1489789
7,2903748
3,5624956
7,1203241
3,6495438
7,1938175
3,2180438
7,5933050
3,324418
7,6098564
3,1106546
7,4379019
3,407198
7,6374601
3,2487237
7,3190267
3,5821293
7,3848152
3,4034219
7,5217541
3,2761612
7,1184692
3,5612841
7,5500602
3,5782444
7,5085480
3,330546
7,616921
3,6109756
7,5689707
3,5516574
7,4381831
3,5023453
7,5421592
3,2543524
7,4127004
3,6884580
7,66674
3,3881780
7,6800845
3,5780044
7,7170983
3,4860584
7,4300197
3,1814592
7,7170608
3,4005263
7,3007893
3,4874450
7,1234019
3,4519929
7,2668849
3,3919197
7,4110620
3,2619128
7,315096
3,4490906
7,134354
3,2620797
7,1419957
3,1617628
7,1573516
3,7023294
7,1834710
3,591990
7,3924714
3,6555566
7,2185606
3,3841077
7,5560232
3,3505686
7,5764618
3,7166372
7,4433374
3,6637496
7,2790629
3,3524108
7,1322644
3,3696010
7,5811835
3,1090216
7,4522652
3,2942471
7,4885737
3,1179778
7,2857724
3,472633
7,922832
3,2812463
7,2238427
3,6836098
7,6760226
3,4645877
7,2471822
3,5193216
7,4216528
3,157689
7,3035873
3,3718207
7,5089877
3,625041
7,1829657
3,6366816
7,6514217
3,4928332
7,5955310
3,2702476
7,6685823
3,4673124
7,7028499
3,3990987
7,3178262
3,3638344
7,4008961
3,339741
7,4294975
3,5831044
7,2147556
3,664932
7,4934265
3,3462080
7,5642733
3,6573142
7,1612649
3,5924133
7,3945459
3,1128741
7,4704550
3,6440157
7,2430968
3,2642940
7,498234
3,4804437
7,5806132
3,5196794
7,6460558
3,5355836
7,3628253
3,7157404
7,2424467
3,165248
7,986810
3,3449708
7,2983963
3,5447439
7,3667836
3,3131882
7,646916
3,2142081
7,908240
3,5585483
7,5210132
3,2380941
7,5983942
3,1637796
7,2182308
3,2456515
7,4764167
3,600083
7,992873
3,4836569
7,5197926
3,255665
7,2252155
3,4395559
7,3502752
3,5573825
7,5032211
3,6012167
7,1079182
3,6139139
7,2212791
3,2190152
7,5440465
3,4779016
7,2485270
3,2203025
7,3599178
3,3365210
7,2266297
3,823577
7,491824
3,2572469
7,5541917
3,4045485
7,4632807
3,5317293
7,6020494
3,4178336
7,3024485
3,4014043
7,601669
3,3038169
7,6174531
3,4787897
7,2167321
3,741145
7,1207552
3,5788403
7,1954686
3,5294011
7,5299671
3,1834749
7,1072898
3,1969100
7,3382691
3,3029979
7,4140476
3,1214925
7,6352526
3,7179283
7,6057336
3,1408957
7,5533786
3,179296
7,4354745
3,2635457
7,1913747
3,5406670
7,6962751
3,5385459
7,6753330
3,863874
7,2997681
3,4265138
7,5547470
3,6374621
7,3215621
3,662567
7,2621695
3,1754124
7,1005472
3,5010774
7,1420523
3,4172286
7,2723905
3,5857075
7,1509570
3,3582817
7,672793
3,1612828
7,1186817
3,4815569
7,5025810
3,3045202
7,5156707
3,6392712
7,4704383
3,6005235
7,443151
3,6731864
7,6027397
3,3000882
7,6025652
3,3769227
7,5740680
3,4445796
7,6037067
3,4007759
7,3621629
3,4208070
7,7014358
3,3487908
7,5793229
3,4608401
7,6183811
3,1056561
7,7188433
3,1371499
7,4655390
3,5697669
7,1135886
3,5530930
7,4743876
3,5359923
7,4208642
3,1947760
7,3038064
3,7152479
7,6308431
3,6354758
7,1680238
3,4410386
7,229415
3,3089830
7,2926726
3,5204589
7,6185122
3,4851296
7,5631605
3,5478109
7,7020008
3,4701810
7,7161187
3,3664723
7,1798469
3,4898908
7,6222339
3,427408
7,4061391
3,4110145
7,6404278
3,3342883
7,1359844
3,1945482
7,5605977
3,506467
7,5457006
3,675728
7,6760585
3,3802920
7,1417732
3,6084588
7,4899327
3,4466871
7,2537832
3,2613972
7,3268492
3,2713399
7,1691675
3,989221
7,2071438
3,2347137
7,2939894
3,6377281
7,5877661
3,3634075
7,5569743
3,1089153
7,3571453
3,6509733
7,2925421
3,2620655
7,3101087
3,2208286
7,7150480
3,5537354
7,3060541
3,5483933
7,4683852
3,2430259
7,6947582
3,5519393
7,5290711
3,1838685
7,4070376
3,945419
7,7002483
3,2704316
7,1136891
3,6384497
7,1640416
3,3518940
7,5935733
3,3082169
7,2048706
3,4067141
7,412989
3,2182563
7,3267820
3,1981902
7,2136724
3,4377853
7,4304275
3,260851
7,887499
3,5997076
7,2993500
3,2701041
7,4516390
3,4200477
7,6753431
3,4984558
7,5229546
3,6461415
7,1241638
3,3752044
7,4256426
3,1111208
7,2316904
3,4942241
7,3831592
3,2875426
7,7152261
3,4386956
7,4879316
3,6606480
7,3884922
3,28918
7,169579
3,3093339
7,5134365
3,887977
7,2226112
3,2711950
7,303535
3,2579729
7,1225118
3,5039859
7,961186
3,5273300
7,5151919
3,4311441
7,5387925
3,4136414
7,6831066
3,3855857
7,5489394
3,6674317
7,1850530
3,5496661
7,7010714
3,6501780
7,7065659
3,5525578
7,5350309
3,6461297
7,4425591
3,7117318
7,2581535
3,1481018
7,2122153
3,2974581
7,2541462
3,1433051
7,6266111
3,5875453
7,2768445
3,2527595
7,6167880
3,5861909
7,2536925
3,6416567
7,160022
3,4243603
7,6990322
3,6720151
7,4687501
3,3025847
7,4755889
3,1033458
7,1127086
3,4410604
7,5378388
3,1872917
7,3282624
3,5832585
7,1022318
3,3900534
7,4561641
3,1042237
7,5354138
3,1307800
7,2468323
3,6680168
7,3161146
3,2187337
7,1779978
3,3964873
7,5070302
3,965612
7,1097411
3,2971798
7,516436
3,3188621
7,2969735
3,604147
7,6351758
3,2832055
7,5735256
3,5830158
7,1783795
3,1409743
7,2371429
3,1558076
7,363932
3,4911549
7,4796193
3,678544
7,5350427
3,443525
7,4863134
3,6067911
7,5165954
3,5135643
7,517770
3,1239125
7,3958243
3,679854
7,1092457
3,4812985
7,4950172
3,732627
7,5155545
3,3800276
7,7136046
3,5355287
7,3904168
3,2199767
7,6103181
3,2688476
7,6680827
3,5390263
7,5365278
3,5931482
7,6458441
3,3954395
7,6136370
3,920247
7,6326235
3,5449597
7,4591144
3,1111433
7,5814445
3,4636776
7,3302477
3,2229499
7,5005844
3,2580793
7,2680850
3,1740610
7,3845904
3,5681903
7,1749598
3,932270
7,889985
3,1061167
7,3454198
3,5771152
7,1622029
3,2208644
7,1017380
3,2606425
7,1775363
3,2671951
7,962698
3,6672871
7,712633
3,6434471
7,5877201
3,3763374
7,2302754
3,3047995
7,1553618
3,2842859
7,231841
3,3848738
7,2118181
3,528768
7,507798
3,4916547
7,359443
3,1333374
7,6718916
3,4372571
7,6042571
3,1008923
7,3650664
3,4443007
7,5051497
3,5407273
7,510197
3,375218
7,6498217
3,4127591
7,4442216
3,1994718
7,6536070
3,3152494
7,3684078
3,3829605
7,1526866
3,5771372
7,3903592
3,6117476
7,6637855
3,807908
7,4138285
3,6106738
7,710429
3,4241247
7,6142986
3,2935429
7,5273353
3,3905482
7,1859200
3,6884006
7,3087509
3,4602791
7,3829379
3,7153774
7,3032207
3,3469626
7,1392974
3,479927
7,3263177
3,1937536
7,3749777
3,4626026
7,5600643
3,5437123
7,4512667
3,6165687
7,4044689
3,3878192
7,3399680
3,1788071
7,4629782
3,611440
7,4934716
3,5244663
7,4070638
3,4743925
7,3742577
3,820249
7,6464287
3,4774767
7,2301865
3,2602735
7,2278391
3,4758210
7,6107208
3,1943279
7,6523115
3,3730303
7,807398
3,5257239
7,4388398
3,3433665
7,2864298
3,4710318
7,4258130
3,6712258
7,516095
3,2473306
7,6928579
3,7177299
7,6090739
3,1405160
7,515801
3,81129
7,2264223
3,2486069
7,6868075
3,5784716
7,3093136
3,5488281
7,6927048
3,582724
7,1215639
3,5688409
7,6835671
3,1157042
7,2357635
3,852432
7,6529914
3,2579388
7,6842571
3,324385
7,3080794
3,5342441
7,4599672
3,1206117
7,4947141
3,234397
7,996532
3,4558379
7,4237830
3,1279271
7,1091670
3,6486988
7,5884027
3,906704
7,2096933
3,2207261
7,2503986
3,3631139
7,2275203
3,748399
7,647167
3,2519117
7,5530191
3,3815673
7,2228025
3,4375888
7,5074647
3,3111088
7,4364623
3,6863662
7,3143391
3,4359190
7,344727
3,5776353
7,5524366
3,2373360
7,2681456
3,1068106
7,4738927
3,6643677
7,4798183
3,5734756
7,1260451
3,5657777
7,6691054
3,1928650
7,7004381
3,5938966
7,6260108
3,160373
7,5548446
3,2908775
7,314184
3,6104172
7,6877218
3,571677
7,7012250
3,793999
7,6178091
3,581253
7,2359750
3,5085444
7,203756
3,4574167
7,5335879
3,3932479
7,6152261
3,117674
7,2582338
3,6923573
7,6725805
3,1445879
7,6092212
3,2831526
7,3150215
3,2112411
7,1268666
3,7072414
7,4324619
3,309375
7,4571506
3,6335681
7,4050979
3,4214249
7,1325216
3,244616
7,4055006
3,1440555
7,6099135
3,4962689
7,2561110
3,1897457
7,2090015
3,4167674
7,4293927
3,6912739
7,5541000
3,3886283
7,331897
3,2768575
7,2976389
3,6896707
7,3366628
3,6536535
7,634568
3,4112566
7,4016563
3,4682658
7,2963956
3,4774807
7,6503010
3,7139836
7,3669380
3,5878715
7,3209746
3,3224069
7,1044465
3,3189507
7,3258950
3,5101262
7,7077473
3,4721705
7,1218538
3,4819649
7,4372463
3,4838348
7,6555864
3,1934538
7,5737599
3,3437476
7,3771410
3,4582382
7,6750516
3,1566044
7,4532986
3,4874798
7,2979052
3,4714443
7,3589680
3,4412650
7,3428053
3,6572347
7,5676599
3,1334328
7,5659678
3,2621273
7,5428076
3,3411299
7,967927
3,1079858
7,5878274
3,2361493
7,637332
3,2430634
7,2891101
3,5454683
7,5688169
3,5746979
7,2174071
3,2996220
7,4756701
3,2092024
7,6145059
3,6726479
7,1013396
3,1930628
7,399319
3,2113336
7,1355729
3,5534947
7,255016
3,3530021
7,6799826
3,6046300
7,1683209
3,515125
7,6245106
3,7084209
7,6359970
3,1761189
7,6610271
3,3154565
7,976610
3,4667740
7,4759202
3,1419917
7,3955049
3,4329882
7,5874942
3,6278302
7,6386629
3,4432073
7,2550371
3,603460
7,6855948
3,1346028
7,437288
3,6150119
7,330932
3,3739049
7,2231954
3,3324740
7,2065569
3,2632979
7,834842
3,2358253
7,2761667
3,1791032
7,757425
3,2385976
7,6409577
3,5803959
7,6587008
3,422882
7,3585949
3,1612136
7,1125414
3,1487318
7,1977277
3,6793479
7,5175579
3,3269437
7,3438394
3,2277427
7,6348318
3,3022942
7,989649
3,6206366
7,6390351
3,347180
7,87837
3,104986
7,6763277
3,2630921
7,6729234
3,3295530
7,1098996
3,5543630
7,3842898
3,2410949
7,5858250
3,2174016
7,3582457
3,3498965
7,7068725
3,592669
7,5045065
3,2137489
7,4217510
3,5253812
7,230614
3,6149969
7,4182842
3,737452
7,5763470
3,6162517
7,7086346
3,6988141
7,3484661
3,5011899
7,1378604
3,3755300
7,2600680
3,420244
7,2308139
3,6314590
7,6240682
3,3966086
7,893647
3,300418
7,523140
3,2781783
7,4844419
3,6766328
7,945229
3,3011562
7,6886979
3,7139428
7,2408702
3,5765648
7,5177876
3,6052159
7,1998855
3,1146539
7,126566
3,1137867
7,3122144
3,6035825
7,4067451
3,576717
7,3409184
3,1310854
7,2068968
3,6030999
7,1042344
3,2112949
7,6773336
3,3172212
7,1200825
3,764134
7,1551987
3,1088978
7,1253841
3,3927092
7,4740672
3,4648830
7,1315550
3,4616513
7,6992223
3,2761907
7,6475537
3,7146917
7,4589439
3,4919012
7,7034023
3,2526444
7,1766445
3,1464140
7,303678
3,1180272
7,3202445
3,214857
7,7098635
3,326930
7,4091234
3,6412285
7,722815
3,6013420
7,5733983
3,6032279
7,3438226
3,3724767
7,5948602
3,1654567
7,4223661
3,4098897
7,4808317
3,5271762
7,3605867
3,2677736
7,7022317
3,5705630
7,6243601
3,1315543
7,1301179
3,3462266
7,3921415
3,4349956
7,6196976
3,5715900
7,356504
3,5319195
7,2878534
3,30553
7,4761689
3,1347130
7,1190342
3,936911
7,7035858
3,5528386
7,3936015
3,2502129
7,6082530
3,969943
7,6523681
3,2760770
7,1208315
3,2944871
7,705351
3,2945125
7,4918126
3,3694682
7,5058273
3,4825942
7,1357955
3,4696814
7,1171255
3,5793092
7,6225750
3,638967
7,2500870
3,3572859
7,7016444
3,28082
7,5685775
3,5319030
7,856232
3,5928049
7,4092878
3,2886530
7,2918554
3,3881406
7,5435904
3,5277480
7,5941720
3,4530187
7,6823100
3,5283657
7,1991861
3,5740409
7,2263951
3,986543
7,3654604
3,3261850
7,807774
3,3861821
7,270921
3,5252592
7,5872598
3,74874
7,185874
3,2597250
7,1911160
3,6406890
7,3037516
3,373156
7,2685684
3,6064447
7,2484168
3,1214651
7,1914537
3,2480266
7,6051992
3,5018820
7,36570
3,1046719
7,5458777
3,6980792
7,6084221
3,4027767
7,5073714
3,3087598
7,3811231
3,495341
7,5575016
3,1524326
7,7118254
3,3764593
7,6420308
3,1833953
7,5058108
3,2803640
7,65450
3,4028004
7,2710656
3,331304
7,1980246
3,6229013
7,2249964
3,5578564
7,1854503
3,768652
7,2809489
3,787210
7,3835871
3,6983685
7,2134551
3,5835783
7,3235280
3,6961054
7,5603043
3,490128
7,6368371
3,1854830
7,2201160
3,4298276
7,5986019
3,1425819
7,841874
3,1523189
7,454901
3,6121090
7,6844138
3,660214
7,3356542
3,6310897
7,2424815
3,2033987
7,2318164
3,6905265
7,6266473
3,6429764
7,4740828
3,515656
7,2183264
3,4315061
7,288108
3,3034020
7,3859469
3,5791330
7,6589775
3,1292470
7,539313
3,6659254
7,3430909
3,4577979
7,3635268
3,5410620
7,1836844
3,5612379
7,1545285
3,564426
7,5397139
3,736775
7,5133663
3,2933412
7,1124514
3,2159274
7,4630668
3,4724973
7,4568870
3,110563
7,3527619
3,3530015
7,704580
3,6373279
7,2949300
3,5862714
7,6871565
3,5086099
7,4020167
3,2961998
7,4766349
3,2250543
7,2133414
3,6362431
7,5591777
3,194884
7,4429304
3,5978562
7,2685628
3,4214194
7,207143
3,3905785
7,5369979
3,5712047
7,1042625
3,4014053
7,2581993
3,6449852
7,3200546
3,5328834
7,5603352
3,6334496
7,1232460
3,6489211
7,4964851
3,4209297
7,5964674
3,4257630
7,1638679
3,4972554
7,5739054
3,3950745
7,1602211
3,5783287
7,2998077
3,3156595
7,5803360
3,5971232
7,4541634
3,939630
7,4929969
3,5852106
7,2049345
3,364675
7,7103419
3,6821834
7,5360035
3,2192533
7,5340654
3,6135247
7,3290721
3,431713
7,1895552
3,5891333
7,4558646
3,5631853
7,1028083
3,2844202
7,1407579
3,1392480
7,1430209
3,181674
7,4349882
3,4913074
7,5675140
3,3456398
7,2313573
3,6786692
7,2723970
3,5086029
7,5410692
3,3810761
7,1918218
3,2270916
7,408864
3,6951245
7,4295150
3,877785
7,6585791
3,5343017
7,6049262
3,3782140
7,6116975
3,2703431
7,1691832
3,5317341
7,2065193
3,2910877
7,1234640
3,4566223
7,2138512
3,2969157
7,4573652
3,3159154
7,6709420
3,4758295
7,1512223
3,4336270
7,1889535
3,3657021
7,4518260
3,5773342
7,6668563
3,264624
7,734555
3,6679959
7,5713495
3,6824635
7,5492468
3,4807400
7,1346702
3,160298
7,3458411
3,3264562
7,2543217
3,4848069
7,1264698
3,1656451
7,3231242
3,367799
7,1401205
3,6602695
7,5562051
3,5357746
7,2957517
3,2451535
7,6437109
3,5959063
7,2761496
3,2850569
7,5449022
3,7158880
7,6188249
3,2938770
7,834756
3,285919
7,4313577
3,5862350
7,1978876
3,2211872
7,6803845
3,2440557
7,4618408
3,3627240
7,3229521
3,1988214
7,6710746
3,1319089
7,625936
3,1871351
7,3503597
3,7055771
7,1115028
3,1531736
7,2265816
3,5115564
7,221291
3,1320816
7,4507107
3,5483020
7,252850
3,6954431
7,4073138
3,2651899
7,6558377
3,1387821
7,1172048
3,529640
7,2439806
3,2267298
7,544491
3,2602347
7,6877574
3,1029369
7,763953
3,6160647
7,1994286
3,1944811
7,2138225
3,979302
7,2940788
3,5128019
7,5343127
3,900145
7,6546971
3,5593250
7,6053852
3,4666513
7,682954
3,2919192
7,74627
3,3002760
7,1365243
3,3695856
7,1969021
3,7049414
7,5567419
3,1976509
7,4268862
3,1851699
7,826166
3,6191105
7,6079283
3,5558637
7,1336859
3,911249
7,188197
3,95658
7,777782
3,3305168
7,3131277
3,5476479
7,6382591
3,3537805
7,2552231
3,2324831
7,1621303
3,3182993
7,3304927
3,975127
7,2533969
3,3705534
7,7046686
3,6720613
7,2202670
3,4741730
7,1247104
3,3191718
7,6260347
3,914538
7,603227
3,27777
7,4875948
3,296525
7,163136
3,3949682
7,6248735
3,6984490
7,6763285
3,5645722
7,5415053
3,5968193
7,3898730
3,4577785
7,6987914
3,1798148
7,3820169
3,5027437
7,1153624
3,6844190
7,5438111
3,2394426
7,5871581
3,3303735
7,6517730
3,4320631
7,6344419
3,6558669
7,3365966
3,3795129
7,6864145
3,4196478
7,1035310
3,7063244
7,2711940
3,3113499
7,610530
3,6096065
7,3384668
3,5802549
7,3276095
3,1836813
7,3619707
3,4859205
7,2760073
3,3765775
7,7006804
3,2478900
7,6932699
3,414522
7,931561
3,3419666
7,2048093
3,6616157
7,2676427
3,5408801
7,1356196
3,1582213
7,978795
3,3042505
7,4805262
3,6890066
7,3628523
3,2978156
7,5981577
3,1228574
7,4942883
3,4035486
7,1875844
3,3884414
7,1197617
3,4924103
7,1652769
3,2551075
7,3578094
3,3611297
7,5974719
3,1022375
7,553661
3,2761954
7,4513827
3,3875518
7,6825970
3,2961444
7,2873568
3,3454478
7,2158385
3,1619153
7,4396816
3,4503139
7,1767303
3,6228316
7,5127269
3,352163
7,1007286
3,3586029
7,5408289
3,651551
7,6077628
3,1541498
7,6022892
3,2981317
7,613056
3,3058284
7,6416904
3,3207457
7,1776897
3,6697017
7,3048062
3,6265129
7,6634082
3,343820
7,1038552
3,5416841
7,5728677
3,939744
7,74095
3,677079
7,114587
3,2537098
7,6270189
3,3333729
7,6838669
3,4572704
7,2127111
3,2169300
7,6996834
3,1310606
7,1553789
3,7192065
7,5403007
3,5333167
7,2144747
3,6212162
7,3939062
3,1542509
7,3272462
3,3777685
7,3744539
3,6866111
7,1687581
3,2661368
7,5771090
3,5331687
7,5069057
3,1433482
7,5199764
3,6910428
7,1823485
3,77541
7,3521933
3,4741210
7,546963
3,3550529
7,2471309
3,2699162
7,3342648
3,3240351
7,941173
3,4257604
7,3410622
3,476291
7,5153227
3,3055997
7,872122
3,1310914
7,5399073
3,2026389
7,1487778
3,4196168
7,4867282
3,3496410
7,4132540
3,448476
7,859516
3,3618821
7,4762638
3,1516982
7,6703647
3,703628
7,4169535
3,96406
7,6687120
3,1486248
7,3680131
3,671797
7,4796204
3,5794217
7,3750853
3,1249899
7,5399861
3,42110
7,2846512
3,6686934
7,3465488
3,1221290
7,4708140
3,2725093
7,4469565
3,3768142
7,3234409
3,3183375
7,5432649
3,4827317
7,2410259
3,35523
7,618669
3,108486
7,2701013
3,6052487
7,5136523
3,1835666
7,3736703
3,247544
7,98068
3,3324216
7,989170
3,3676979
7,6575865
3,210324
7,3714709
3,6804855
7,5475535
3,247879
7,5996306
3,4835171
7,659897
3,4645605
7,4182987
3,6838226
7,6110680
3,2047545
7,4247416
3,2945505
7,4669219
3,996160
7,1863756
3,1869803
7,6275988
3,3654608
7,63127
3,4697717
7,3103204
3,4898365
7,3313376
3,3574194
7,3505406
3,2608968
7,6598865
3,151271
7,242119
3,1041161
7,3349228
3,4269240
7,63432
3,3629553
7,4907839
3,5194770
7,6031010
3,4775087
7,6575625
3,3173064
7,3125498
3,3062786
7,7141807
3,3098978
7,4788249
3,801198
7,2778324
3,6301908
7,1470459
3,6319367
7,4600990
3,2931257
7,157197
3,6216992
7,3711651
3,587170
7,4134502
3,2432112
7,1339765
3,5250929
7,5246739
3,4041716
7,6606106
3,5079519
7,5898316
3,7178176
7,2892072
3,1049666
7,3288320
3,3868986
7,3038792
3,1510901
7,4278982
3,4090063
7,1582218
3,50417
7,4956558
3,224397
7,5985945
3,2714208
7,7030643
3,306957
7,5880811
3,1122752
7,3640171
3,427971
7,4122043
3,1046440
7,7117902
3,4330669
7,1070267
3,3608898
7,3445322
3,1334696
7,5126324
3,6283782
7,3656680
3,2072287
7,4400661
3,4810072
7,5109125
3,1738658
7,3023588
3,4801473
7,3290574
3,3100089
7,5852274
3,3267134
7,4644773
3,3671233
7,2830612
3,3920104
7,3646166
3,5825556
7,5420286
3,4949782
7,5360904
3,5493354
7,1449348
3,5480345
7,3066133
3,1855632
7,1131764
3,6157651
7,2808718
3,6629894
7,5265578
3,2954286
7,6163738
3,2498436
7,3593737
3,2894270
7,3023736
3,1185872
7,4805083
3,5301984
7,4483369
3,1089338
7,5032177
3,550081
7,1775696
3,864908
7,3601666
3,3456668
7,1510057
3,4350162
7,7162731
3,4819765
7,3114409
3,186542
7,932878
3,5363325
7,632939
3,6120316
7,1753939
3,3263492
7,616894
3,4065936
7,2002754
3,3860680
7,5034510
3,2907988
7,4303395
3,2156337
7,87495
3,7136341
7,906368
3,2470293
7,1030473
3,128301
7,476412
3,4281566
7,471176
3,909266
7,3714648
3,2211224
7,5453965
3,4875095
7,4657594
3,5658556
7,6667162
3,455812
7,7039876
3,5987196
7,1575557
3,5430411
7,2271330
3,4103420
7,6631933
3,1551590
7,4695090
3,427432
7,6286583
3,1181497
7,2715571
3,6067708
7,3761513
3,1455329
7,3379173
3,1573715
7,3453794
3,4702437
7,3799292
3,2996108
7,6910129
3,3851312
7,4902149
3,6923673
7,2415667
3,6742714
7,5009526
3,2941798
7,6608342
3,3544198
7,4393517
3,4588697
7,3068111
3,5516198
7,590779
3,1857083
7,4875011
3,4002947
7,3038360
3,6678882
7,2633210
3,58980
7,5194982
3,6489679
7,5393694
3,4846940
7,5649711
3,4008636
7,1505922
3,3093879
7,2214761
3,1974724
7,3856520
3,4053768
7,6277067
3,4924245
7,538262
3,2547657
7,1697752
3,7089218
7,3742064
3,1763291
7,1019089
3,2752385
7,3987979
3,5326873
7,3009596
3,5445314
7,874549
3,1532089
7,3898703
3,6650846
7,1674077
3,4320409
7,372897
3,6861148
7,5856330
3,5612470
7,1539978
3,4768727
7,1103003
3,1010889
7,1445876
3,3524463
7,1339436
3,2428792
7,742177
3,6214343
7,6439131
3,2866534
7,1328821
3,2337353
7,2315194
3,3149141
7,2946818
3,879919
7,6239890
3,2452596
7,2511699
3,76821
7,1847343
3,214396
7,3144086
3,7173832
7,6395175
3,2763915
7,310647
3,6736110
7,3690870
3,6615918
7,6267915
3,2125791
7,1017679
3,4129025
7,5996215
3,2741174
7,327415
3,4694625
7,1422949
3,1569186
7,4594695
3,3995253
7,6206183
3,5208015
7,213268
3,1571350
7,4345651
3,5724936
7,1383591
3,6692978
7,631257
3,3413733
7,3110770
3,1473156
7,2931384
3,898606
7,5066803
3,1472043
7,4329288
3,5775521
7,2128145
3,1206067
7,2533472
3,7023212
7,3798618
3,6403029
7,1329674
3,5386169
7,4352925
3,215644
7,562503
3,1555265
7,1039647
3,952512
7,2682126
3,5052089
7,1208213
3,5136071
7,6970564
3,4833824
7,5618263
3,1785710
7,5362518
3,4197892
7,5994661
3,2864181
7,6215021
3,6744522
7,1207641
3,5107609
7,4874371
3,6055371
7,375337
3,2847427
7,6641040
3,3398627
7,1471781
3,6382970
7,1419397
3,1010239
7,251675
3,6159482
7,1382010
3,1177946
7,6140474
3,6275992
7,2384086
3,2168257
7,5991030
3,5079294
7,6890392
3,7130731
7,1701479
3,6695464
7,167257
3,352434
7,3043548
3,5535579
7,1038550
3,944436
7,198008
3,1785152
7,4188528
3,6445316
7,2541273
3,1707132
7,1189928
3,5392219
7,1511472
3,6483498
7,3590308
3,2025242
7,3726673
3,5970325
7,4592148
3,6658781
7,413700
3,4194572
7,5257418
3,6918669
7,490095
3,4056763
7,763491
3,3328346
7,5417216
3,4943639
7,4363891
3,879872
7,2690170
3,6298605
7,365078
3,3136201
7,5354419
3,484960
7,822231
3,5666523
7,1980954
3,2136694
7,5836673
3,4443342
7,5096064
3,4191867
7,666785
3,6707532
7,1498986
3,4875150
7,3414057
3,2931154
7,2113315
3,708476
